AÑO,MES,DISTRITO,FUEGOS,DAÑOS EN CONSTRUCCION,SALVAMENTOS Y RESCATES,DAÑOS POR AGUA,INCIDENTES DIVERSOS,SALIDAS SIN INTERVENCION,SERVICIOS VARIOS,TOTAL
2020,Abril,PUENTE VALLECAS,9.0,7.0,33.0,9.0,25.0,9.0,4.0,96.0
2020,Abril,MORATALAZ,3.0,1.0,14.0,5.0,4.0,0.0,0.0,27.0
2020,Abril,CIUDAD LINEAL,6.0,7.0,33.0,5.0,16.0,7.0,0.0,74.0
2020,Abril,HORTALEZA,5.0,6.0,35.0,2.0,18.0,2.0,1.0,69.0
2020,Abril,VILLAVERDE,8.0,1.0,19.0,10.0,8.0,4.0,1.0,51.0
2020,Abril,VILLA DE VALLECAS,8.0,1.0,15.0,0.0,5.0,4.0,2.0,35.0
2020,Abril,VICALVARO,1.0,2.0,11.0,3.0,4.0,2.0,1.0,24.0
2020,Abril,SAN BLAS,4.0,6.0,19.0,1.0,19.0,4.0,0.0,53.0
2020,Abril,BARAJAS,3.0,1.0,9.0,2.0,4.0,1.0,8.0,28.0
2020,Abril,FUERA TERMINO MUNICIPAL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020,Marzo,CENTRO,21.0,21.0,49.0,12.0,35.0,12.0,5.0,155.0
2020,Marzo,ARGANZUELA,17.0,12.0,52.0,12.0,18.0,13.0,4.0,128.0
2020,Marzo,RETIRO,12.0,4.0,21.0,7.0,10.0,5.0,0.0,59.0
2020,Marzo,SALAMANCA,5.0,6.0,29.0,10.0,18.0,9.0,3.0,80.0
2020,Marzo,CHAMARTIN,8.0,6.0,23.0,11.0,26.0,6.0,2.0,82.0
2020,Marzo,TETUAN,19.0,11.0,29.0,10.0,22.0,8.0,0.0,99.0
2020,Marzo,CHAMBERI,9.0,15.0,14.0,6.0,17.0,4.0,0.0,65.0
2020,Marzo,FUENCARRAL,14.0,14.0,38.0,5.0,38.0,7.0,3.0,119.0
2020,Marzo,MONCLOA,10.0,6.0,34.0,6.0,30.0,4.0,4.0,94.0
2020,Marzo,LATINA,15.0,15.0,29.0,5.0,23.0,10.0,1.0,98.0
2020,Marzo,CARABANCHEL,19.0,8.0,34.0,6.0,40.0,11.0,2.0,120.0
2020,Marzo,USERA,13.0,4.0,16.0,6.0,13.0,7.0,1.0,60.0
2020,Marzo,PUENTE VALLECAS,22.0,15.0,29.0,12.0,27.0,8.0,1.0,114.0
2020,Marzo,MORATALAZ,6.0,1.0,15.0,4.0,18.0,7.0,0.0,51.0
2020,Marzo,CIUDAD LINEAL,9.0,9.0,29.0,10.0,34.0,7.0,0.0,98.0
2020,Marzo,HORTALEZA,11.0,10.0,20.0,3.0,43.0,6.0,3.0,96.0
2020,Marzo,VILLAVERDE,29.0,9.0,21.0,7.0,15.0,7.0,2.0,90.0
2020,Marzo,VILLA DE VALLECAS,17.0,6.0,13.0,5.0,4.0,5.0,1.0,51.0
2020,Marzo,VICALVARO,6.0,1.0,3.0,1.0,2.0,2.0,0.0,15.0
2020,Marzo,SAN BLAS,20.0,11.0,14.0,5.0,36.0,5.0,0.0,91.0
2020,Marzo,BARAJAS,10.0,1.0,1.0,1.0,12.0,3.0,5.0,33.0
2020,Febrero,CENTRO,30.0,18.0,42.0,11.0,43.0,8.0,10.0,162.0
2020,Febrero,ARGANZUELA,14.0,1.0,15.0,9.0,11.0,6.0,6.0,62.0
2020,Febrero,RETIRO,13.0,3.0,5.0,6.0,10.0,3.0,1.0,41.0
2020,Febrero,SALAMANCA,14.0,13.0,16.0,7.0,20.0,1.0,6.0,77.0
2020,Febrero,CHAMARTIN,7.0,7.0,11.0,8.0,13.0,3.0,9.0,58.0
2020,Febrero,TETUAN,11.0,8.0,12.0,7.0,25.0,2.0,6.0,71.0
2020,Febrero,CHAMBERI,19.0,2.0,20.0,7.0,20.0,2.0,4.0,74.0
2020,Febrero,FUENCARRAL,25.0,5.0,16.0,4.0,29.0,6.0,8.0,93.0
2020,Febrero,MONCLOA,13.0,0.0,16.0,7.0,11.0,6.0,15.0,68.0
2020,Febrero,LATINA,17.0,5.0,19.0,15.0,27.0,9.0,11.0,103.0
2020,Febrero,CARABANCHEL,33.0,5.0,21.0,5.0,20.0,12.0,9.0,105.0
2020,Febrero,USERA,12.0,1.0,8.0,7.0,8.0,2.0,2.0,40.0
2020,Febrero,PUENTE VALLECAS,35.0,2.0,27.0,8.0,22.0,7.0,2.0,103.0
2020,Febrero,MORATALAZ,8.0,0.0,9.0,3.0,7.0,4.0,2.0,33.0
2020,Febrero,CIUDAD LINEAL,21.0,2.0,15.0,4.0,24.0,2.0,1.0,69.0
2020,Febrero,HORTALEZA,10.0,3.0,18.0,2.0,11.0,5.0,6.0,55.0
2020,Febrero,VILLAVERDE,25.0,1.0,8.0,5.0,16.0,5.0,7.0,67.0
2020,Febrero,VILLA DE VALLECAS,26.0,2.0,12.0,4.0,11.0,6.0,0.0,61.0
2020,Febrero,VICALVARO,12.0,1.0,4.0,1.0,7.0,4.0,1.0,30.0
2020,Febrero,SAN BLAS,11.0,6.0,11.0,3.0,13.0,5.0,2.0,51.0
2020,Febrero,BARAJAS,10.0,1.0,3.0,6.0,6.0,3.0,2.0,31.0
2020,Enero,CENTRO,36.0,37.0,36.0,22.0,47.0,10.0,12.0,200.0
2020,Enero,ARGANZUELA,21.0,12.0,24.0,4.0,20.0,11.0,6.0,98.0
2020,Enero,RETIRO,9.0,11.0,9.0,8.0,25.0,4.0,1.0,67.0
2020,Enero,SALAMANCA,11.0,17.0,23.0,6.0,29.0,8.0,6.0,100.0
2020,Enero,CHAMARTIN,12.0,15.0,23.0,4.0,29.0,8.0,11.0,102.0
2020,Enero,TETUAN,20.0,19.0,31.0,9.0,43.0,4.0,7.0,133.0
2020,Enero,CHAMBERI,13.0,15.0,25.0,8.0,27.0,7.0,1.0,96.0
2020,Enero,FUENCARRAL,27.0,14.0,26.0,10.0,49.0,12.0,9.0,147.0
2020,Enero,MONCLOA,12.0,11.0,17.0,3.0,39.0,6.0,5.0,93.0
2020,Enero,LATINA,31.0,10.0,21.0,11.0,56.0,14.0,2.0,145.0
2020,Enero,CARABANCHEL,51.0,15.0,28.0,7.0,44.0,7.0,7.0,159.0
2020,Enero,USERA,25.0,8.0,13.0,3.0,27.0,7.0,6.0,89.0
2020,Enero,PUENTE VALLECAS,47.0,18.0,23.0,5.0,33.0,7.0,4.0,137.0
2020,Enero,MORATALAZ,17.0,4.0,11.0,6.0,16.0,6.0,2.0,62.0
2020,Enero,CIUDAD LINEAL,26.0,13.0,20.0,10.0,37.0,5.0,3.0,114.0
2020,Enero,HORTALEZA,15.0,17.0,16.0,6.0,38.0,4.0,3.0,99.0
2020,Enero,VILLAVERDE,33.0,10.0,18.0,9.0,25.0,6.0,4.0,105.0
2020,Enero,VILLA DE VALLECAS,32.0,7.0,14.0,3.0,24.0,4.0,1.0,85.0
2020,Enero,VICALVARO,17.0,6.0,11.0,3.0,15.0,4.0,0.0,56.0
2020,Enero,SAN BLAS,25.0,18.0,10.0,3.0,38.0,9.0,4.0,107.0
2020,Enero,BARAJAS,5.0,3.0,1.0,2.0,5.0,5.0,0.0,21.0
2021,diciembre,CENTRO,19.0,18.0,47.0,24.0,28.0,36.0,12.0,184.0
2021,diciembre,ARGANZUELA,9.0,4.0,28.0,7.0,23.0,15.0,1.0,87.0
2021,diciembre,RETIRO,12.0,3.0,21.0,12.0,13.0,15.0,7.0,83.0
2021,diciembre,SALAMANCA,14.0,5.0,20.0,8.0,15.0,12.0,12.0,86.0
2021,diciembre,CHAMARTIN,11.0,3.0,24.0,5.0,13.0,20.0,6.0,82.0
2021,diciembre,TETUAN,13.0,8.0,28.0,13.0,17.0,16.0,4.0,99.0
2021,diciembre,CHAMBERI,23.0,7.0,30.0,6.0,15.0,11.0,2.0,94.0
2021,diciembre,FUENCARRAL,10.0,5.0,33.0,7.0,18.0,23.0,8.0,104.0
2021,diciembre,MONCLOA,9.0,6.0,23.0,6.0,16.0,25.0,2.0,87.0
2021,diciembre,LATINA,17.0,2.0,30.0,8.0,17.0,16.0,7.0,97.0
2021,diciembre,CARABANCHEL,29.0,10.0,39.0,10.0,14.0,17.0,0.0,119.0
2021,diciembre,USERA,25.0,1.0,21.0,5.0,7.0,22.0,1.0,82.0
2021,diciembre,PUENTE VALLECAS,32.0,6.0,48.0,7.0,18.0,23.0,10.0,144.0
2021,diciembre,MORATALAZ,8.0,0.0,14.0,5.0,3.0,4.0,1.0,35.0
2021,diciembre,CIUDAD LINEAL,13.0,3.0,44.0,8.0,14.0,20.0,1.0,103.0
2021,diciembre,HORTALEZA,13.0,4.0,19.0,7.0,10.0,23.0,2.0,78.0
2021,diciembre,VILLAVERDE,28.0,2.0,18.0,4.0,12.0,27.0,1.0,92.0
2021,diciembre,VILLA DE VALLECAS,17.0,0.0,21.0,5.0,8.0,12.0,0.0,63.0
2021,diciembre,VICALVARO,20.0,2.0,10.0,2.0,4.0,8.0,3.0,49.0
2021,diciembre,SAN BLAS,19.0,0.0,26.0,5.0,7.0,11.0,2.0,70.0
2021,diciembre,BARAJAS,7.0,0.0,4.0,0.0,9.0,9.0,1.0,30.0
2021,diciembre,FUERA TERMINO MUNICIPAL,0.0,0.0,2.0,0.0,0.0,2.0,1.0,5.0
2021,noviembre,CENTRO,27.0,13.0,48.0,28.0,40.0,32.0,13.0,201.0
2021,noviembre,ARGANZUELA,15.0,4.0,41.0,9.0,21.0,19.0,2.0,111.0
2021,noviembre,RETIRO,4.0,6.0,17.0,11.0,10.0,8.0,1.0,57.0
2021,noviembre,SALAMANCA,18.0,11.0,28.0,6.0,19.0,17.0,13.0,112.0
2021,noviembre,CHAMARTIN,17.0,3.0,24.0,7.0,13.0,19.0,10.0,93.0
2021,noviembre,TETUAN,16.0,10.0,30.0,11.0,20.0,19.0,5.0,111.0
2021,noviembre,CHAMBERI,7.0,12.0,34.0,12.0,11.0,11.0,7.0,94.0
2021,noviembre,FUENCARRAL,28.0,4.0,34.0,10.0,21.0,16.0,7.0,120.0
2021,noviembre,MONCLOA,11.0,11.0,22.0,5.0,13.0,23.0,5.0,90.0
2021,noviembre,LATINA,22.0,6.0,31.0,16.0,10.0,17.0,5.0,107.0
2021,noviembre,CARABANCHEL,21.0,6.0,28.0,9.0,19.0,19.0,1.0,103.0
2021,noviembre,USERA,22.0,2.0,22.0,8.0,5.0,23.0,2.0,84.0
2021,noviembre,PUENTE VALLECAS,31.0,6.0,38.0,16.0,12.0,26.0,11.0,139.0
2021,noviembre,MORATALAZ,5.0,0.0,13.0,6.0,4.0,7.0,2.0,37.0
2021,noviembre,CIUDAD LINEAL,18.0,5.0,35.0,11.0,14.0,15.0,3.0,101.0
2021,noviembre,HORTALEZA,13.0,1.0,30.0,5.0,7.0,26.0,3.0,85.0
2021,noviembre,VILLAVERDE,28.0,4.0,34.0,9.0,11.0,13.0,7.0,106.0
2021,noviembre,VILLA DE VALLECAS,31.0,2.0,27.0,3.0,6.0,19.0,4.0,92.0
2021,noviembre,VICALVARO,16.0,1.0,11.0,4.0,3.0,6.0,3.0,44.0
2021,noviembre,SAN BLAS,12.0,2.0,25.0,8.0,9.0,13.0,7.0,76.0
2021,noviembre,BARAJAS,3.0,0.0,4.0,0.0,3.0,6.0,2.0,18.0
2021,octubre,CENTRO,27.0,23.0,51.0,26.0,24.0,29.0,9.0,189.0
2021,octubre,ARGANZUELA,10.0,5.0,26.0,9.0,12.0,21.0,4.0,87.0
2021,octubre,RETIRO,4.0,7.0,17.0,5.0,8.0,15.0,1.0,57.0
2021,octubre,SALAMANCA,15.0,13.0,31.0,5.0,13.0,18.0,5.0,100.0
2021,octubre,CHAMARTIN,11.0,5.0,28.0,10.0,20.0,9.0,4.0,87.0
2021,octubre,TETUAN,12.0,7.0,24.0,14.0,11.0,23.0,1.0,92.0
2021,octubre,CHAMBERI,7.0,7.0,26.0,10.0,13.0,15.0,1.0,79.0
2021,octubre,FUENCARRAL,21.0,2.0,41.0,6.0,19.0,21.0,8.0,118.0
2021,octubre,MONCLOA,13.0,4.0,32.0,9.0,12.0,17.0,9.0,96.0
2021,octubre,LATINA,16.0,9.0,36.0,9.0,15.0,16.0,5.0,106.0
2021,octubre,CARABANCHEL,23.0,5.0,32.0,10.0,20.0,39.0,4.0,133.0
2021,octubre,USERA,16.0,7.0,25.0,9.0,8.0,19.0,4.0,88.0
2021,octubre,PUENTE VALLECAS,37.0,8.0,29.0,16.0,16.0,22.0,8.0,136.0
2021,octubre,MORATALAZ,4.0,3.0,21.0,2.0,5.0,7.0,1.0,43.0
2021,octubre,CIUDAD LINEAL,17.0,9.0,33.0,17.0,14.0,15.0,2.0,107.0
2021,octubre,HORTALEZA,23.0,0.0,21.0,5.0,15.0,26.0,1.0,91.0
2021,octubre,VILLAVERDE,22.0,5.0,17.0,6.0,8.0,24.0,4.0,86.0
2021,octubre,VILLA DE VALLECAS,17.0,0.0,19.0,4.0,1.0,16.0,3.0,60.0
2021,octubre,VICALVARO,16.0,0.0,9.0,5.0,2.0,8.0,1.0,41.0
2021,octubre,SAN BLAS,15.0,3.0,39.0,4.0,12.0,14.0,5.0,92.0
2021,octubre,BARAJAS,1.0,1.0,5.0,1.0,3.0,6.0,1.0,18.0
2021,octubre,FUERA TERMINO MUNICIPAL,1.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0
2021,septiembre,CENTRO,29.0,28.0,35.0,11.0,18.0,42.0,6.0,169.0
2021,septiembre,ARGANZUELA,5.0,4.0,30.0,7.0,12.0,19.0,3.0,80.0
2021,septiembre,RETIRO,7.0,7.0,20.0,6.0,16.0,10.0,1.0,67.0
2021,septiembre,SALAMANCA,9.0,14.0,45.0,13.0,21.0,21.0,0.0,123.0
2021,septiembre,CHAMARTIN,8.0,5.0,24.0,5.0,25.0,30.0,4.0,101.0
2021,septiembre,TETUAN,17.0,6.0,35.0,7.0,16.0,15.0,2.0,98.0
2021,septiembre,CHAMBERI,12.0,7.0,23.0,14.0,14.0,19.0,1.0,90.0
2021,septiembre,FUENCARRAL,25.0,4.0,32.0,7.0,21.0,29.0,0.0,118.0
2021,septiembre,MONCLOA,13.0,6.0,22.0,11.0,11.0,27.0,3.0,93.0
2021,septiembre,LATINA,19.0,1.0,33.0,10.0,20.0,30.0,0.0,113.0
2021,septiembre,CARABANCHEL,25.0,9.0,42.0,13.0,27.0,28.0,1.0,145.0
2021,septiembre,USERA,14.0,2.0,20.0,5.0,11.0,19.0,2.0,73.0
2021,septiembre,PUENTE VALLECAS,25.0,3.0,37.0,15.0,22.0,31.0,4.0,137.0
2021,septiembre,MORATALAZ,1.0,1.0,25.0,4.0,7.0,10.0,0.0,48.0
2021,septiembre,CIUDAD LINEAL,18.0,5.0,26.0,6.0,12.0,21.0,0.0,88.0
2021,septiembre,HORTALEZA,11.0,4.0,24.0,8.0,11.0,20.0,0.0,78.0
2021,septiembre,VILLAVERDE,30.0,2.0,19.0,17.0,8.0,13.0,0.0,89.0
2021,septiembre,VILLA DE VALLECAS,26.0,3.0,17.0,13.0,7.0,17.0,0.0,83.0
2021,septiembre,VICALVARO,19.0,3.0,9.0,3.0,1.0,8.0,0.0,43.0
2021,septiembre,SAN BLAS,15.0,1.0,30.0,4.0,15.0,11.0,8.0,84.0
2021,septiembre,BARAJAS,7.0,1.0,10.0,1.0,4.0,3.0,1.0,27.0
2021,agosto,CENTRO,45.0,7.0,40.0,23.0,18.0,44.0,0.0,177.0
2021,agosto,ARGANZUELA,14.0,4.0,36.0,13.0,11.0,16.0,3.0,97.0
2021,agosto,RETIRO,14.0,5.0,25.0,5.0,16.0,10.0,1.0,76.0
2021,agosto,SALAMANCA,14.0,5.0,19.0,15.0,13.0,19.0,5.0,90.0
2021,agosto,CHAMARTIN,16.0,2.0,25.0,12.0,14.0,9.0,2.0,80.0
2021,agosto,TETUAN,21.0,5.0,24.0,14.0,11.0,17.0,1.0,93.0
2021,agosto,CHAMBERI,12.0,7.0,19.0,13.0,15.0,17.0,1.0,84.0
2021,agosto,FUENCARRAL,33.0,1.0,42.0,9.0,16.0,17.0,1.0,119.0
2021,agosto,MONCLOA,21.0,7.0,19.0,7.0,14.0,12.0,2.0,82.0
2021,agosto,LATINA,46.0,2.0,48.0,15.0,21.0,15.0,1.0,148.0
2021,agosto,CARABANCHEL,28.0,3.0,35.0,10.0,23.0,23.0,1.0,123.0
2021,agosto,USERA,26.0,0.0,21.0,2.0,10.0,21.0,0.0,80.0
2021,agosto,PUENTE VALLECAS,35.0,3.0,48.0,7.0,6.0,27.0,4.0,130.0
2021,agosto,MORATALAZ,6.0,0.0,19.0,7.0,6.0,3.0,0.0,41.0
2021,agosto,CIUDAD LINEAL,25.0,2.0,31.0,8.0,19.0,16.0,0.0,101.0
2021,agosto,HORTALEZA,21.0,5.0,26.0,6.0,5.0,17.0,1.0,81.0
2021,agosto,VILLAVERDE,39.0,2.0,24.0,8.0,23.0,25.0,0.0,121.0
2021,agosto,VILLA DE VALLECAS,66.0,3.0,14.0,3.0,3.0,28.0,0.0,117.0
2021,agosto,VICALVARO,29.0,1.0,10.0,2.0,8.0,5.0,1.0,56.0
2021,agosto,SAN BLAS,20.0,4.0,40.0,6.0,11.0,16.0,0.0,97.0
2021,agosto,BARAJAS,6.0,1.0,5.0,1.0,3.0,7.0,0.0,23.0
2021,agosto,FUERA TERMINO MUNICIPAL,2.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
2021,julio,CENTRO,32.0,17.0,52.0,18.0,26.0,29.0,1.0,175.0
2021,julio,ARGANZUELA,15.0,2.0,31.0,9.0,15.0,16.0,0.0,88.0
2021,julio,RETIRO,11.0,4.0,12.0,6.0,4.0,13.0,0.0,50.0
2021,julio,SALAMANCA,13.0,13.0,22.0,4.0,16.0,14.0,2.0,84.0
2021,julio,CHAMARTIN,12.0,3.0,21.0,10.0,17.0,12.0,0.0,75.0
2021,julio,TETUAN,23.0,11.0,30.0,10.0,14.0,24.0,0.0,112.0
2021,julio,CHAMBERI,20.0,7.0,30.0,15.0,9.0,19.0,0.0,100.0
2021,julio,FUENCARRAL,51.0,3.0,30.0,8.0,22.0,44.0,3.0,161.0
2021,julio,MONCLOA,42.0,4.0,24.0,6.0,20.0,28.0,6.0,130.0
2021,julio,LATINA,40.0,6.0,41.0,12.0,17.0,27.0,1.0,144.0
2021,julio,CARABANCHEL,37.0,5.0,40.0,10.0,26.0,30.0,2.0,150.0
2021,julio,USERA,16.0,2.0,31.0,8.0,6.0,15.0,1.0,79.0
2021,julio,PUENTE VALLECAS,50.0,2.0,39.0,9.0,13.0,38.0,5.0,156.0
2021,julio,MORATALAZ,15.0,0.0,18.0,6.0,8.0,9.0,0.0,56.0
2021,julio,CIUDAD LINEAL,18.0,5.0,29.0,4.0,24.0,16.0,1.0,97.0
2021,julio,HORTALEZA,30.0,0.0,30.0,8.0,20.0,20.0,0.0,108.0
2021,julio,VILLAVERDE,57.0,1.0,30.0,6.0,5.0,14.0,1.0,114.0
2021,julio,VILLA DE VALLECAS,62.0,0.0,12.0,3.0,7.0,25.0,2.0,111.0
2021,julio,VICALVARO,28.0,0.0,11.0,6.0,3.0,11.0,1.0,60.0
2021,julio,SAN BLAS,12.0,1.0,18.0,6.0,17.0,11.0,1.0,66.0
2021,julio,BARAJAS,7.0,0.0,7.0,2.0,1.0,5.0,0.0,22.0
2021,julio,FUERA TERMINO MUNICIPAL,2.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0
2021,junio,CENTRO,20.0,27.0,47.0,23.0,27.0,31.0,7.0,182.0
2021,junio,ARGANZUELA,15.0,10.0,20.0,7.0,18.0,17.0,1.0,88.0
2021,junio,RETIRO,14.0,6.0,16.0,5.0,19.0,14.0,5.0,79.0
2021,junio,SALAMANCA,16.0,15.0,21.0,14.0,26.0,21.0,3.0,116.0
2021,junio,CHAMARTIN,9.0,10.0,17.0,8.0,29.0,18.0,4.0,95.0
2021,junio,TETUAN,17.0,23.0,35.0,10.0,14.0,29.0,1.0,129.0
2021,junio,CHAMBERI,30.0,18.0,27.0,9.0,25.0,20.0,2.0,131.0
2021,junio,FUENCARRAL,17.0,4.0,38.0,9.0,28.0,29.0,1.0,126.0
2021,junio,MONCLOA,16.0,4.0,19.0,8.0,28.0,26.0,3.0,104.0
2021,junio,LATINA,33.0,8.0,36.0,18.0,31.0,38.0,4.0,168.0
2021,junio,CARABANCHEL,46.0,7.0,42.0,7.0,27.0,26.0,2.0,157.0
2021,junio,USERA,19.0,4.0,19.0,6.0,23.0,21.0,1.0,93.0
2021,junio,PUENTE VALLECAS,25.0,14.0,30.0,10.0,25.0,21.0,5.0,130.0
2021,junio,MORATALAZ,9.0,1.0,14.0,6.0,15.0,14.0,4.0,63.0
2021,junio,CIUDAD LINEAL,30.0,4.0,27.0,4.0,26.0,22.0,0.0,113.0
2021,junio,HORTALEZA,38.0,7.0,22.0,6.0,24.0,30.0,1.0,128.0
2021,junio,VILLAVERDE,66.0,7.0,16.0,7.0,24.0,21.0,4.0,145.0
2021,junio,VILLA DE VALLECAS,70.0,3.0,12.0,7.0,12.0,20.0,2.0,126.0
2021,junio,VICALVARO,23.0,1.0,14.0,1.0,6.0,14.0,2.0,61.0
2021,junio,SAN BLAS,26.0,4.0,27.0,7.0,21.0,15.0,1.0,101.0
2021,junio,BARAJAS,8.0,2.0,11.0,1.0,12.0,12.0,2.0,47.0
2021,mayo,ARGANZUELA,14.0,4.0,20.0,7.0,16.0,9.0,4.0,74.0
2021,mayo,RETIRO,17.0,3.0,15.0,3.0,17.0,11.0,3.0,69.0
2021,mayo,SALAMANCA,13.0,6.0,33.0,7.0,17.0,23.0,6.0,105.0
2021,mayo,CHAMARTIN,11.0,8.0,21.0,3.0,22.0,15.0,3.0,83.0
2021,mayo,TETUAN,19.0,10.0,21.0,4.0,10.0,13.0,3.0,80.0
2021,mayo,CHAMBERI,20.0,12.0,25.0,8.0,12.0,14.0,4.0,95.0
2021,mayo,FUENCARRAL,21.0,5.0,35.0,6.0,28.0,31.0,6.0,132.0
2021,mayo,MONCLOA,25.0,1.0,22.0,5.0,19.0,11.0,9.0,92.0
2021,mayo,LATINA,41.0,1.0,32.0,12.0,11.0,36.0,4.0,137.0
2021,mayo,CARABANCHEL,31.0,4.0,31.0,8.0,26.0,22.0,6.0,128.0
2021,mayo,USERA,15.0,2.0,15.0,5.0,16.0,15.0,2.0,70.0
2021,mayo,PUENTE VALLECAS,21.0,8.0,36.0,9.0,16.0,26.0,6.0,122.0
2021,mayo,MORATALAZ,13.0,3.0,10.0,5.0,6.0,7.0,0.0,44.0
2021,mayo,CIUDAD LINEAL,18.0,11.0,50.0,3.0,19.0,18.0,3.0,122.0
2021,mayo,HORTALEZA,25.0,3.0,22.0,2.0,14.0,15.0,3.0,84.0
2021,mayo,VILLAVERDE,33.0,1.0,20.0,8.0,10.0,17.0,1.0,90.0
2021,mayo,VILLA DE VALLECAS,29.0,2.0,29.0,4.0,13.0,18.0,3.0,98.0
2021,mayo,VICALVARO,13.0,1.0,12.0,3.0,6.0,11.0,0.0,46.0
2021,mayo,SAN BLAS,17.0,4.0,24.0,4.0,17.0,21.0,2.0,89.0
2021,mayo,BARAJAS,3.0,0.0,7.0,3.0,0.0,8.0,1.0,22.0
2021,mayo,FUERA TERMINO MUNICIPAL,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0
2021,abril,CENTRO,12.0,28.0,24.0,9.0,21.0,20.0,12.0,126.0
2021,abril,ARGANZUELA,11.0,11.0,14.0,5.0,13.0,8.0,6.0,68.0
2021,abril,RETIRO,6.0,1.0,12.0,3.0,14.0,6.0,2.0,44.0
2021,abril,SALAMANCA,8.0,21.0,28.0,8.0,16.0,12.0,7.0,100.0
2021,abril,CHAMARTIN,13.0,6.0,18.0,1.0,18.0,15.0,4.0,75.0
2021,abril,TETUAN,14.0,11.0,15.0,3.0,14.0,17.0,3.0,77.0
2021,abril,CHAMBERI,6.0,12.0,33.0,4.0,10.0,12.0,1.0,78.0
2021,abril,FUENCARRAL,19.0,7.0,21.0,8.0,13.0,29.0,8.0,105.0
2021,abril,MONCLOA,19.0,3.0,32.0,6.0,16.0,21.0,12.0,109.0
2021,abril,LATINA,44.0,7.0,29.0,8.0,12.0,23.0,10.0,133.0
2021,abril,CARABANCHEL,15.0,4.0,25.0,3.0,21.0,21.0,4.0,93.0
2021,abril,USERA,16.0,3.0,11.0,7.0,5.0,16.0,2.0,60.0
2021,abril,PUENTE VALLECAS,16.0,10.0,23.0,11.0,19.0,21.0,6.0,106.0
2021,abril,MORATALAZ,8.0,5.0,12.0,10.0,6.0,10.0,0.0,51.0
2021,abril,CIUDAD LINEAL,7.0,7.0,24.0,9.0,19.0,16.0,4.0,86.0
2021,abril,HORTALEZA,7.0,4.0,21.0,4.0,15.0,17.0,5.0,73.0
2021,abril,VILLAVERDE,20.0,7.0,22.0,10.0,11.0,13.0,5.0,88.0
2021,abril,VILLA DE VALLECAS,24.0,3.0,9.0,9.0,5.0,15.0,1.0,66.0
2021,abril,VICALVARO,15.0,0.0,11.0,1.0,0.0,8.0,3.0,38.0
2021,abril,SAN BLAS,14.0,5.0,18.0,4.0,15.0,6.0,0.0,62.0
2021,abril,BARAJAS,2.0,0.0,3.0,0.0,6.0,4.0,3.0,18.0
2021,abril,FUERA TERMINO MUNICIPAL,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2021,marzo,CENTRO,17.0,26.0,35.0,10.0,22.0,31.0,3.0,144.0
2021,marzo,ARGANZUELA,13.0,7.0,23.0,7.0,13.0,10.0,2.0,75.0
2021,marzo,RETIRO,4.0,5.0,20.0,4.0,4.0,16.0,1.0,54.0
2021,marzo,SALAMANCA,10.0,8.0,22.0,16.0,31.0,20.0,5.0,112.0
2021,marzo,CHAMARTIN,12.0,1.0,16.0,5.0,18.0,14.0,7.0,73.0
