AÑO,MES,DISTRITO,FUEGOS,DAÑOS EN CONSTRUCCION,SALVAMENTOS Y RESCATES,DAÑOS POR AGUA,INCIDENTES DIVERSOS,SALIDAS SIN INTERVENCION,SERVICIOS VARIOS,TOTAL
2021,marzo,TETUAN,14.0,13.0,20.0,2.0,20.0,13.0,5.0,87.0
2021,marzo,CHAMBERI,18.0,10.0,26.0,10.0,12.0,11.0,4.0,91.0
2021,marzo,FUENCARRAL,28.0,2.0,24.0,4.0,14.0,20.0,8.0,100.0
2021,marzo,MONCLOA,13.0,5.0,16.0,8.0,21.0,21.0,6.0,90.0
2021,marzo,LATINA,21.0,3.0,22.0,3.0,17.0,20.0,9.0,95.0
2021,marzo,CARABANCHEL,14.0,5.0,27.0,5.0,17.0,31.0,3.0,102.0
2021,marzo,USERA,17.0,1.0,18.0,2.0,9.0,21.0,1.0,69.0
2021,marzo,PUENTE VALLECAS,44.0,8.0,25.0,8.0,15.0,33.0,2.0,135.0
2021,marzo,MORATALAZ,9.0,0.0,14.0,0.0,6.0,5.0,0.0,34.0
2021,marzo,CIUDAD LINEAL,14.0,1.0,21.0,4.0,18.0,23.0,4.0,85.0
2021,marzo,HORTALEZA,20.0,1.0,21.0,2.0,20.0,15.0,4.0,83.0
2021,marzo,VILLAVERDE,26.0,4.0,14.0,3.0,13.0,12.0,4.0,76.0
2021,marzo,VILLA DE VALLECAS,18.0,0.0,8.0,4.0,9.0,17.0,5.0,61.0
2021,marzo,VICALVARO,10.0,1.0,7.0,1.0,8.0,5.0,0.0,32.0
2021,marzo,SAN BLAS,18.0,3.0,17.0,4.0,19.0,16.0,2.0,79.0
2021,marzo,BARAJAS,3.0,0.0,4.0,1.0,7.0,8.0,2.0,25.0
2021,febrero,CENTRO,20.0,18.0,21.0,13.0,32.0,41.0,4.0,149.0
2021,febrero,ARGANZUELA,9.0,10.0,18.0,2.0,15.0,14.0,4.0,72.0
2021,febrero,RETIRO,4.0,10.0,10.0,3.0,15.0,7.0,4.0,53.0
2021,febrero,SALAMANCA,7.0,12.0,13.0,5.0,37.0,19.0,8.0,101.0
2021,febrero,CHAMARTIN,6.0,4.0,10.0,1.0,30.0,14.0,5.0,70.0
2021,febrero,TETUAN,8.0,14.0,26.0,9.0,16.0,17.0,2.0,92.0
2021,febrero,CHAMBERI,8.0,17.0,22.0,3.0,16.0,9.0,5.0,80.0
2021,febrero,FUENCARRAL,15.0,0.0,22.0,1.0,37.0,13.0,10.0,98.0
2021,febrero,MONCLOA,10.0,3.0,16.0,4.0,21.0,11.0,5.0,70.0
2021,febrero,LATINA,13.0,9.0,20.0,8.0,21.0,25.0,10.0,106.0
2021,febrero,CARABANCHEL,30.0,7.0,29.0,9.0,23.0,26.0,6.0,130.0
2021,febrero,USERA,17.0,1.0,16.0,3.0,14.0,17.0,5.0,73.0
2021,febrero,PUENTE VALLECAS,28.0,8.0,23.0,7.0,18.0,21.0,5.0,110.0
2021,febrero,MORATALAZ,7.0,0.0,6.0,4.0,28.0,10.0,1.0,56.0
2021,febrero,CIUDAD LINEAL,11.0,5.0,12.0,4.0,40.0,14.0,2.0,88.0
2021,febrero,HORTALEZA,12.0,3.0,13.0,6.0,44.0,19.0,3.0,100.0
2021,febrero,VILLAVERDE,14.0,1.0,19.0,3.0,10.0,11.0,4.0,62.0
2021,febrero,VILLA DE VALLECAS,17.0,3.0,14.0,5.0,9.0,5.0,6.0,59.0
2021,febrero,VICALVARO,3.0,3.0,7.0,1.0,6.0,8.0,2.0,30.0
2021,febrero,SAN BLAS,17.0,4.0,16.0,5.0,27.0,14.0,10.0,93.0
2021,febrero,BARAJAS,5.0,1.0,1.0,6.0,6.0,8.0,5.0,32.0
2021,febrero,FUERA TERMINO MUNICIPAL,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2021,enero,CENTRO,15.0,160.0,45.0,40.0,49.0,96.0,22.0,427.0
2021,enero,ARGANZUELA,4.0,27.0,21.0,21.0,36.0,33.0,8.0,150.0
2021,enero,RETIRO,2.0,27.0,22.0,8.0,35.0,25.0,5.0,124.0
2021,enero,SALAMANCA,10.0,81.0,39.0,19.0,65.0,44.0,12.0,270.0
2021,enero,CHAMARTIN,11.0,27.0,31.0,18.0,71.0,47.0,12.0,217.0
2021,enero,TETUAN,12.0,71.0,42.0,14.0,36.0,51.0,14.0,240.0
2021,enero,CHAMBERI,7.0,68.0,35.0,16.0,37.0,42.0,10.0,215.0
2021,enero,FUENCARRAL,22.0,30.0,51.0,35.0,128.0,81.0,23.0,370.0
2021,enero,MONCLOA,7.0,26.0,42.0,30.0,97.0,55.0,11.0,268.0
2021,enero,LATINA,11.0,28.0,44.0,24.0,134.0,71.0,12.0,324.0
2021,enero,CARABANCHEL,27.0,36.0,38.0,36.0,68.0,66.0,5.0,276.0
2021,enero,USERA,14.0,23.0,23.0,16.0,54.0,35.0,10.0,175.0
2021,enero,PUENTE VALLECAS,28.0,46.0,53.0,29.0,74.0,63.0,20.0,313.0
2021,enero,MORATALAZ,5.0,3.0,12.0,13.0,31.0,15.0,3.0,82.0
2021,enero,CIUDAD LINEAL,7.0,46.0,46.0,11.0,145.0,64.0,13.0,332.0
2021,enero,HORTALEZA,16.0,30.0,35.0,25.0,111.0,44.0,7.0,268.0
2021,enero,VILLAVERDE,20.0,25.0,25.0,37.0,68.0,48.0,4.0,227.0
2021,enero,VILLA DE VALLECAS,17.0,16.0,32.0,19.0,22.0,39.0,5.0,150.0
2021,enero,VICALVARO,7.0,15.0,18.0,9.0,13.0,21.0,2.0,85.0
2021,enero,SAN BLAS,11.0,27.0,30.0,23.0,89.0,39.0,3.0,222.0
2021,enero,BARAJAS,3.0,12.0,7.0,12.0,16.0,19.0,3.0,72.0
2022,diciembre,CENTRO,26.0,40.0,56.0,41.0,70.0,84.0,14.0,331.0
2022,diciembre,ARGANZUELA,6.0,11.0,12.0,10.0,6.0,34.0,2.0,81.0
2022,diciembre,RETIRO,4.0,9.0,15.0,12.0,10.0,16.0,2.0,68.0
2022,diciembre,SALAMANCA,7.0,15.0,31.0,13.0,23.0,29.0,8.0,126.0
2022,diciembre,CHAMARTIN,13.0,7.0,21.0,20.0,21.0,21.0,3.0,106.0
2022,diciembre,TETUAN,12.0,16.0,22.0,24.0,18.0,32.0,7.0,131.0
2022,diciembre,CHAMBERI,13.0,11.0,23.0,7.0,11.0,24.0,4.0,93.0
2022,diciembre,FUENCARRAL,22.0,3.0,27.0,12.0,23.0,29.0,7.0,123.0
2022,diciembre,MONCLOA,11.0,6.0,11.0,11.0,23.0,27.0,11.0,100.0
2022,diciembre,LATINA,15.0,7.0,47.0,16.0,18.0,34.0,8.0,145.0
2022,diciembre,CARABANCHEL,10.0,7.0,24.0,15.0,19.0,35.0,3.0,113.0
2022,diciembre,USERA,19.0,10.0,13.0,12.0,15.0,32.0,3.0,104.0
2022,diciembre,PUENTE VALLECAS,23.0,13.0,37.0,15.0,26.0,32.0,45.0,191.0
2022,diciembre,MORATALAZ,8.0,2.0,11.0,12.0,8.0,13.0,3.0,57.0
2022,diciembre,CIUDAD LINEAL,8.0,7.0,35.0,12.0,10.0,32.0,5.0,109.0
2022,diciembre,HORTALEZA,11.0,6.0,24.0,7.0,20.0,21.0,4.0,93.0
2022,diciembre,VILLAVERDE,24.0,6.0,12.0,13.0,14.0,23.0,6.0,98.0
2022,diciembre,VILLA DE VALLECAS,8.0,3.0,23.0,5.0,13.0,21.0,1.0,74.0
2022,diciembre,VICALVARO,10.0,4.0,9.0,8.0,5.0,8.0,4.0,48.0
2022,diciembre,SAN BLAS,11.0,11.0,13.0,6.0,23.0,23.0,3.0,90.0
2022,diciembre,BARAJAS,1.0,2.0,7.0,6.0,8.0,5.0,5.0,34.0
2022,diciembre,FUERA TERMINO MUNICIPAL,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
2022,noviembre,CENTRO,22.0,34.0,40.0,13.0,49.0,56.0,24.0,238.0
2022,noviembre,ARGANZUELA,10.0,9.0,22.0,6.0,18.0,17.0,0.0,82.0
2022,noviembre,RETIRO,6.0,7.0,21.0,8.0,16.0,23.0,6.0,87.0
2022,noviembre,SALAMANCA,8.0,10.0,15.0,12.0,28.0,26.0,17.0,116.0
2022,noviembre,CHAMARTIN,12.0,6.0,18.0,10.0,33.0,18.0,6.0,103.0
2022,noviembre,TETUAN,10.0,4.0,22.0,14.0,11.0,22.0,12.0,95.0
2022,noviembre,CHAMBERI,9.0,5.0,18.0,15.0,20.0,17.0,3.0,87.0
2022,noviembre,FUENCARRAL,16.0,4.0,25.0,16.0,26.0,40.0,5.0,132.0
2022,noviembre,MONCLOA,9.0,10.0,22.0,7.0,30.0,25.0,8.0,111.0
2022,noviembre,LATINA,14.0,8.0,33.0,7.0,22.0,33.0,5.0,122.0
2022,noviembre,CARABANCHEL,22.0,6.0,30.0,10.0,24.0,42.0,4.0,138.0
2022,noviembre,USERA,12.0,4.0,15.0,6.0,13.0,21.0,5.0,76.0
2022,noviembre,PUENTE VALLECAS,31.0,8.0,40.0,3.0,21.0,47.0,54.0,204.0
2022,noviembre,MORATALAZ,3.0,4.0,11.0,4.0,12.0,11.0,2.0,47.0
2022,noviembre,CIUDAD LINEAL,9.0,6.0,19.0,11.0,14.0,25.0,5.0,89.0
2022,noviembre,HORTALEZA,3.0,3.0,20.0,5.0,17.0,28.0,4.0,80.0
2022,noviembre,VILLAVERDE,25.0,1.0,19.0,5.0,15.0,21.0,3.0,89.0
2022,noviembre,VILLA DE VALLECAS,3.0,1.0,8.0,6.0,13.0,14.0,2.0,47.0
2022,noviembre,VICALVARO,8.0,2.0,12.0,3.0,5.0,12.0,5.0,47.0
2022,noviembre,SAN BLAS,10.0,5.0,18.0,7.0,18.0,12.0,8.0,78.0
2022,noviembre,BARAJAS,3.0,1.0,4.0,5.0,8.0,5.0,0.0,26.0
2022,noviembre,FUERA TERMINO MUNICIPAL,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0
2022,octubre,CENTRO,19.0,28.0,47.0,11.0,46.0,62.0,21.0,234.0
2022,octubre,ARGANZUELA,9.0,9.0,17.0,4.0,22.0,24.0,4.0,89.0
2022,octubre,RETIRO,5.0,8.0,20.0,3.0,20.0,11.0,4.0,71.0
2022,octubre,SALAMANCA,15.0,7.0,17.0,8.0,31.0,27.0,15.0,120.0
2022,octubre,CHAMARTIN,12.0,8.0,18.0,4.0,35.0,23.0,10.0,110.0
2022,octubre,TETUAN,23.0,12.0,27.0,5.0,14.0,26.0,1.0,108.0
2022,octubre,CHAMBERI,20.0,9.0,32.0,11.0,34.0,23.0,2.0,131.0
2022,octubre,FUENCARRAL,25.0,7.0,21.0,12.0,55.0,29.0,14.0,163.0
2022,octubre,MONCLOA,13.0,7.0,19.0,3.0,38.0,22.0,6.0,108.0
2022,octubre,LATINA,27.0,9.0,29.0,7.0,36.0,21.0,4.0,133.0
2022,octubre,CARABANCHEL,32.0,10.0,41.0,3.0,31.0,32.0,4.0,153.0
2022,octubre,USERA,23.0,4.0,22.0,2.0,17.0,18.0,1.0,87.0
2022,octubre,PUENTE VALLECAS,24.0,11.0,31.0,6.0,43.0,32.0,57.0,204.0
2022,octubre,MORATALAZ,5.0,4.0,10.0,3.0,18.0,11.0,1.0,52.0
2022,octubre,CIUDAD LINEAL,10.0,5.0,30.0,6.0,38.0,21.0,3.0,113.0
2022,octubre,HORTALEZA,3.0,4.0,26.0,7.0,35.0,27.0,0.0,102.0
2022,octubre,VILLAVERDE,26.0,7.0,21.0,9.0,21.0,18.0,2.0,104.0
2022,octubre,VILLA DE VALLECAS,28.0,5.0,14.0,3.0,8.0,11.0,1.0,70.0
2022,octubre,VICALVARO,19.0,3.0,6.0,4.0,10.0,7.0,1.0,50.0
2022,octubre,SAN BLAS,9.0,5.0,27.0,5.0,18.0,15.0,10.0,89.0
2022,octubre,BARAJAS,2.0,1.0,5.0,5.0,15.0,8.0,4.0,40.0
2022,octubre,FUERA TERMINO MUNICIPAL,3.0,0.0,0.0,0.0,1.0,3.0,3.0,10.0
2022,septiembre,CENTRO,37.0,19.0,39.0,17.0,35.0,65.0,15.0,227.0
2022,septiembre,ARGANZUELA,16.0,8.0,29.0,9.0,33.0,23.0,2.0,120.0
2022,septiembre,RETIRO,7.0,7.0,15.0,7.0,30.0,14.0,2.0,82.0
2022,septiembre,SALAMANCA,17.0,16.0,27.0,9.0,29.0,32.0,7.0,137.0
2022,septiembre,CHAMARTIN,27.0,5.0,27.0,7.0,40.0,23.0,10.0,139.0
2022,septiembre,TETUAN,9.0,11.0,33.0,12.0,24.0,25.0,3.0,117.0
2022,septiembre,CHAMBERI,10.0,13.0,31.0,6.0,21.0,24.0,4.0,109.0
2022,septiembre,FUENCARRAL,24.0,1.0,25.0,14.0,43.0,23.0,9.0,139.0
2022,septiembre,MONCLOA,13.0,3.0,27.0,8.0,32.0,23.0,6.0,112.0
2022,septiembre,LATINA,22.0,6.0,34.0,9.0,32.0,22.0,10.0,135.0
2022,septiembre,CARABANCHEL,37.0,8.0,28.0,16.0,32.0,30.0,6.0,157.0
2022,septiembre,USERA,15.0,5.0,22.0,7.0,26.0,18.0,2.0,95.0
2022,septiembre,PUENTE VALLECAS,26.0,9.0,31.0,7.0,37.0,25.0,2.0,137.0
2022,septiembre,MORATALAZ,6.0,4.0,16.0,4.0,19.0,12.0,0.0,61.0
2022,septiembre,CIUDAD LINEAL,11.0,8.0,30.0,6.0,36.0,24.0,0.0,115.0
2022,septiembre,HORTALEZA,8.0,3.0,21.0,12.0,30.0,16.0,2.0,92.0
2022,septiembre,VILLAVERDE,44.0,2.0,14.0,5.0,24.0,37.0,3.0,129.0
2022,septiembre,VILLA DE VALLECAS,33.0,3.0,14.0,4.0,12.0,12.0,3.0,81.0
2022,septiembre,VICALVARO,13.0,1.0,6.0,3.0,15.0,9.0,1.0,48.0
2022,septiembre,SAN BLAS,11.0,4.0,15.0,5.0,29.0,23.0,4.0,91.0
2022,septiembre,BARAJAS,1.0,4.0,5.0,7.0,10.0,7.0,6.0,40.0
2022,septiembre,FUERA TERMINO MUNICIPAL,5.0,0.0,2.0,1.0,2.0,1.0,0.0,11.0
2022,agosto,CENTRO,45.0,10.0,58.0,28.0,38.0,49.0,6.0,234.0
2022,agosto,ARGANZUELA,15.0,4.0,20.0,17.0,39.0,19.0,2.0,116.0
2022,agosto,RETIRO,5.0,9.0,28.0,11.0,27.0,13.0,0.0,93.0
2022,agosto,SALAMANCA,12.0,11.0,25.0,15.0,14.0,19.0,3.0,99.0
2022,agosto,CHAMARTIN,18.0,7.0,28.0,6.0,30.0,13.0,4.0,106.0
2022,agosto,TETUAN,17.0,8.0,39.0,13.0,24.0,15.0,7.0,123.0
2022,agosto,CHAMBERI,17.0,4.0,40.0,16.0,25.0,18.0,1.0,121.0
2022,agosto,FUENCARRAL,18.0,5.0,34.0,14.0,30.0,25.0,1.0,127.0
2022,agosto,MONCLOA,10.0,3.0,25.0,8.0,30.0,26.0,4.0,106.0
2022,agosto,LATINA,25.0,2.0,39.0,20.0,37.0,31.0,2.0,156.0
2022,agosto,CARABANCHEL,39.0,8.0,52.0,14.0,34.0,24.0,0.0,171.0
2022,agosto,USERA,25.0,5.0,20.0,2.0,24.0,18.0,1.0,95.0
2022,agosto,PUENTE VALLECAS,34.0,8.0,37.0,5.0,48.0,24.0,3.0,159.0
2022,agosto,MORATALAZ,13.0,1.0,15.0,4.0,16.0,7.0,0.0,56.0
2022,agosto,CIUDAD LINEAL,14.0,5.0,37.0,11.0,26.0,24.0,2.0,119.0
2022,agosto,HORTALEZA,12.0,1.0,25.0,17.0,24.0,15.0,5.0,99.0
2022,agosto,VILLAVERDE,35.0,3.0,29.0,9.0,28.0,16.0,2.0,122.0
2022,agosto,VILLA DE VALLECAS,44.0,3.0,18.0,6.0,14.0,25.0,2.0,112.0
2022,agosto,VICALVARO,16.0,1.0,9.0,3.0,5.0,15.0,1.0,50.0
2022,agosto,SAN BLAS,18.0,5.0,30.0,8.0,19.0,21.0,2.0,103.0
2022,agosto,BARAJAS,6.0,2.0,6.0,7.0,7.0,10.0,0.0,38.0
2022,agosto,FUERA TERMINO MUNICIPAL,2.0,0.0,2.0,0.0,2.0,3.0,1.0,10.0
2022,julio,CENTRO,51.0,16.0,58.0,23.0,38.0,69.0,8.0,263.0
2022,julio,ARGANZUELA,19.0,7.0,26.0,11.0,28.0,26.0,2.0,119.0
2022,julio,RETIRO,12.0,6.0,20.0,8.0,24.0,30.0,3.0,103.0
2022,julio,SALAMANCA,18.0,10.0,31.0,12.0,31.0,23.0,8.0,133.0
2022,julio,CHAMARTIN,17.0,9.0,26.0,9.0,43.0,33.0,5.0,142.0
2022,julio,TETUAN,23.0,11.0,30.0,19.0,25.0,31.0,1.0,140.0
2022,julio,CHAMBERI,15.0,6.0,37.0,20.0,50.0,40.0,4.0,172.0
2022,julio,FUENCARRAL,39.0,6.0,26.0,12.0,35.0,29.0,12.0,159.0
2022,julio,MONCLOA,26.0,3.0,30.0,10.0,31.0,26.0,4.0,130.0
2022,julio,LATINA,27.0,11.0,42.0,11.0,44.0,33.0,6.0,174.0
2022,julio,CARABANCHEL,47.0,10.0,38.0,16.0,42.0,39.0,5.0,197.0
2022,julio,USERA,32.0,0.0,24.0,7.0,14.0,21.0,4.0,102.0
2022,julio,PUENTE VALLECAS,34.0,9.0,58.0,12.0,38.0,49.0,6.0,206.0
2022,julio,MORATALAZ,9.0,3.0,22.0,2.0,26.0,10.0,2.0,74.0
2022,julio,CIUDAD LINEAL,37.0,8.0,28.0,7.0,38.0,40.0,2.0,160.0
2022,julio,HORTALEZA,22.0,6.0,33.0,13.0,35.0,29.0,2.0,140.0
2022,julio,VILLAVERDE,67.0,1.0,22.0,9.0,29.0,24.0,2.0,154.0
2022,julio,VILLA DE VALLECAS,53.0,6.0,16.0,7.0,10.0,18.0,4.0,114.0
2022,julio,VICALVARO,14.0,2.0,8.0,3.0,9.0,9.0,0.0,45.0
2022,julio,SAN BLAS,18.0,2.0,35.0,8.0,20.0,21.0,1.0,105.0
2022,julio,BARAJAS,11.0,0.0,9.0,3.0,5.0,14.0,8.0,50.0
2022,julio,FUERA TERMINO MUNICIPAL,5.0,0.0,1.0,0.0,1.0,3.0,0.0,10.0
2022,junio,CENTRO,52.0,27.0,44.0,19.0,48.0,57.0,10.0,257.0
2022,junio,ARGANZUELA,18.0,6.0,35.0,13.0,21.0,26.0,8.0,127.0
2022,junio,RETIRO,5.0,4.0,15.0,4.0,16.0,21.0,8.0,73.0
2022,junio,SALAMANCA,30.0,12.0,35.0,10.0,12.0,36.0,8.0,143.0
2022,junio,CHAMARTIN,18.0,7.0,21.0,6.0,28.0,28.0,2.0,110.0
2022,junio,TETUAN,17.0,10.0,37.0,13.0,17.0,43.0,5.0,142.0
2022,junio,CHAMBERI,19.0,12.0,34.0,9.0,15.0,30.0,1.0,120.0
2022,junio,FUENCARRAL,61.0,4.0,41.0,7.0,25.0,37.0,6.0,181.0
2022,junio,MONCLOA,27.0,6.0,21.0,3.0,20.0,23.0,8.0,108.0
2022,junio,LATINA,34.0,12.0,33.0,9.0,22.0,33.0,18.0,161.0
2022,junio,CARABANCHEL,36.0,8.0,46.0,11.0,23.0,27.0,4.0,155.0
2022,junio,USERA,27.0,1.0,31.0,9.0,14.0,24.0,5.0,111.0
2022,junio,PUENTE VALLECAS,37.0,8.0,38.0,12.0,26.0,31.0,2.0,154.0
2022,junio,MORATALAZ,10.0,2.0,16.0,4.0,14.0,4.0,2.0,52.0
2022,junio,CIUDAD LINEAL,32.0,9.0,25.0,12.0,29.0,31.0,6.0,144.0
2022,junio,HORTALEZA,47.0,7.0,23.0,8.0,35.0,32.0,8.0,160.0
2022,junio,VILLAVERDE,92.0,1.0,26.0,8.0,17.0,26.0,10.0,180.0
2022,junio,VILLA DE VALLECAS,75.0,5.0,19.0,3.0,11.0,24.0,7.0,144.0
2022,junio,VICALVARO,18.0,3.0,8.0,6.0,7.0,12.0,2.0,56.0
2022,junio,SAN BLAS,16.0,5.0,36.0,3.0,24.0,18.0,6.0,108.0
2022,junio,BARAJAS,10.0,0.0,3.0,1.0,8.0,11.0,5.0,38.0
2022,junio,FUERA TERMINO MUNICIPAL,3.0,0.0,0.0,0.0,2.0,1.0,1.0,7.0
2022,mayo,CENTRO,46.0,21.0,67.0,9.0,48.0,50.0,7.0,248.0
2022,mayo,ARGANZUELA,30.0,7.0,22.0,6.0,14.0,22.0,8.0,109.0
2022,mayo,RETIRO,17.0,5.0,24.0,9.0,15.0,15.0,0.0,85.0
2022,mayo,SALAMANCA,16.0,18.0,32.0,5.0,20.0,15.0,15.0,121.0
2022,mayo,CHAMARTIN,12.0,7.0,19.0,5.0,24.0,19.0,10.0,96.0
2022,mayo,TETUAN,22.0,13.0,23.0,7.0,13.0,25.0,5.0,108.0
2022,mayo,CHAMBERI,15.0,5.0,27.0,10.0,21.0,19.0,6.0,103.0
2022,mayo,FUENCARRAL,31.0,3.0,23.0,8.0,16.0,26.0,14.0,121.0
2022,mayo,MONCLOA,27.0,4.0,22.0,11.0,21.0,20.0,6.0,111.0
2022,mayo,LATINA,21.0,10.0,43.0,8.0,17.0,32.0,8.0,139.0
2022,mayo,CARABANCHEL,23.0,9.0,49.0,11.0,15.0,23.0,6.0,136.0
2022,mayo,USERA,19.0,3.0,20.0,6.0,10.0,14.0,4.0,76.0
2022,mayo,PUENTE VALLECAS,40.0,12.0,39.0,9.0,26.0,24.0,7.0,157.0
2022,mayo,MORATALAZ,16.0,3.0,15.0,6.0,11.0,10.0,4.0,65.0
2022,mayo,CIUDAD LINEAL,16.0,4.0,34.0,10.0,18.0,27.0,2.0,111.0
2022,mayo,HORTALEZA,23.0,3.0,29.0,10.0,19.0,22.0,0.0,106.0
2022,mayo,VILLAVERDE,39.0,5.0,26.0,25.0,18.0,16.0,3.0,132.0
2022,mayo,VILLA DE VALLECAS,43.0,2.0,35.0,10.0,12.0,25.0,3.0,130.0
2022,mayo,VICALVARO,8.0,0.0,7.0,1.0,10.0,6.0,4.0,36.0
2022,mayo,SAN BLAS,16.0,8.0,27.0,3.0,11.0,21.0,6.0,92.0
2022,mayo,BARAJAS,5.0,2.0,7.0,2.0,9.0,4.0,1.0,30.0
2022,mayo,FUERA TERMINO MUNICIPAL,3.0,0.0,0.0,0.0,1.0,3.0,0.0,7.0
2022,abril,CENTRO,22.0,27.0,53.0,25.0,27.0,45.0,4.0,203.0
2022,abril,ARGANZUELA,24.0,6.0,18.0,5.0,24.0,18.0,2.0,97.0
2022,abril,RETIRO,6.0,3.0,15.0,2.0,12.0,14.0,0.0,52.0
2022,abril,SALAMANCA,8.0,14.0,43.0,12.0,18.0,19.0,7.0,121.0
2022,abril,CHAMARTIN,13.0,8.0,20.0,7.0,18.0,17.0,9.0,92.0
2022,abril,TETUAN,11.0,15.0,35.0,15.0,17.0,19.0,4.0,116.0
2022,abril,CHAMBERI,13.0,13.0,31.0,13.0,11.0,15.0,1.0,97.0
2022,abril,FUENCARRAL,17.0,7.0,23.0,6.0,24.0,25.0,5.0,107.0
2022,abril,MONCLOA,15.0,7.0,19.0,2.0,28.0,12.0,6.0,89.0
2022,abril,LATINA,6.0,9.0,35.0,10.0,10.0,21.0,13.0,104.0
2022,abril,CARABANCHEL,27.0,7.0,44.0,13.0,15.0,27.0,1.0,134.0
2022,abril,USERA,18.0,5.0,18.0,4.0,8.0,23.0,2.0,78.0
2022,abril,PUENTE VALLECAS,19.0,7.0,26.0,13.0,21.0,16.0,6.0,108.0
2022,abril,MORATALAZ,4.0,1.0,9.0,5.0,7.0,5.0,1.0,32.0
2022,abril,CIUDAD LINEAL,16.0,9.0,28.0,7.0,17.0,16.0,2.0,95.0
2022,abril,HORTALEZA,11.0,3.0,19.0,8.0,25.0,17.0,0.0,83.0
2022,abril,VILLAVERDE,19.0,3.0,24.0,10.0,9.0,14.0,4.0,83.0
2022,abril,VILLA DE VALLECAS,9.0,4.0,10.0,3.0,12.0,6.0,0.0,44.0
2022,abril,VICALVARO,8.0,0.0,9.0,5.0,3.0,7.0,3.0,35.0
2022,abril,SAN BLAS,14.0,4.0,18.0,1.0,18.0,8.0,9.0,72.0
2022,abril,BARAJAS,4.0,0.0,3.0,1.0,2.0,5.0,2.0,17.0
2022,abril,FUERA TERMINO MUNICIPAL,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2022,marzo,CENTRO,36.0,23.0,68.0,16.0,16.0,51.0,9.0,219.0
2022,marzo,ARGANZUELA,14.0,3.0,22.0,9.0,19.0,11.0,5.0,83.0
2022,marzo,RETIRO,8.0,8.0,19.0,7.0,4.0,7.0,2.0,55.0
2022,marzo,SALAMANCA,17.0,11.0,22.0,8.0,10.0,15.0,8.0,91.0
2022,marzo,CHAMARTIN,14.0,5.0,20.0,7.0,11.0,15.0,7.0,79.0
2022,marzo,TETUAN,12.0,9.0,35.0,9.0,7.0,16.0,1.0,89.0
2022,marzo,CHAMBERI,11.0,7.0,26.0,6.0,15.0,17.0,0.0,82.0
2022,marzo,FUENCARRAL,14.0,2.0,20.0,12.0,17.0,22.0,4.0,91.0
2022,marzo,MONCLOA,8.0,7.0,26.0,8.0,14.0,18.0,3.0,84.0
2022,marzo,LATINA,13.0,5.0,32.0,6.0,11.0,21.0,7.0,95.0
2022,marzo,CARABANCHEL,13.0,8.0,43.0,6.0,15.0,22.0,6.0,113.0
